
BACKGROUNDS:                                                                                                                                                                                                                                                   CSS TAGS


                                      TAGS                                                                                                                                                       DISCRIPTION

            1. Animation properties
               
               Animation                                                                                                                                                        Spacifies the keyframe based animations.
               Animation-delay                                                                                                                                              Spacifies when the animation start.                     
               Animation-direction                                                                                                                                         Specifies whether the animation should play in reverse on alternate cycles or not.
               Animation-duration                                                                                                                                         Specifies the number of seconds or milliseconds an animation should take to complete one cycle.
               Animation-fill-mode                                                                                                                                         Specifies how a CSS animation should apply styles to its target before and after it is executing.
               Animation-iteration-count 	                                                                                                                        Specifies the number of times an animation cycle should be played before stopping.
               Animation-name 	                                                                                                                                        Specifies the name of keyframes defined animations that should be applied to the selected element.
               Animation-play-state 	                                                                                                                        Specifies whether the animation is running or paused.
               Animation-timing-function 	                                                                                                                        Specifies how a CSS animation should progress over the duration of each cycle.
        2.  Background properties

            Background	                                                                                                                                                         Defines a variety of background properties within one declaration.
            Background-attachment	                                                                                                                         Specify whether the background image is fixed in the viewport or scrolls.
            Background-clip 	                                                                                                                                         Specifies the painting area of the background.
            Background-color	                                                                                                                                         Defines an element's background color.
            Background-image	                                                                                                                                         Defines an element's background image.
            Background-origin 	                                                                                                                                         Specifies the positioning area of the background images.
            Background-position	                                                                                                                                         Defines the origin of a background image.
            Background-repeat	                                                                                                                                         Specify whether/how the background image is tiled.
            Background-size 	                                                                                                                                         Specifies the size of the background images.

    3.   Border properties
        
           Border	                                                                                                                                                        Sets the width, style, and color for all four sides of an element's border.
          Border-bottom	                                                                                                                                        Sets the width, style, and color of the bottom border of an element.
          Border-bottom-color	                                                                                                                                        Sets the color of the bottom border of an element.
          Border-bottom-left-radius 	                                                                                                                       Defines the shape of the bottom-left border corner of an element.
         Border-bottom-right-radius 	                                                                                                                       Defines the shape of the bottom-right border corner of an element.
         Border-bottom-style	                                                                                                                                       Sets the style of the bottom border of an element.
         Border-bottom-width	                                                                                                                                       Sets the width of the bottom border of an element.
        Border-color	                                                                                                                                                       Sets the color of the border on all the four sides of an element.
        Border-image 	                                                                                                                                                       Specifies how an image is to be used in place of the border styles.
        Border-image-outset 	                                                                                                                                       Specifies the amount by which the border image area extends beyond the border box.
        Border-image-repeat 	                                                                                                                                       Specifies whether the image-border should be repeated, rounded or stretched.
        Border-image-slice 	                                                                                                                                       Specifies the inward offsets of the image-border.
        Border-image-source 	                                                                                                                                       Specifies the location of the image to be used as a border.
       Border-image-width 	                                                                                                                                       Specifies the width of the image-border.
       Border-left	                                                                                                                                                       Sets the width, style, and color of the left border of an element.
      Border-left-color	                                                                                                                                                       Sets the color of the left border of an element.
      Border-left-style	                                                                                                                                                       Sets the style of the left border of an element.
      Border-left-width	                                                                                                                                       Sets the width of the left border of an element.
     Border-radius 	                                                                                                                                                       Defines the shape of the border corners of an element.
     Border-right	                                                                                                                                                       Sets the width, style, and color of the right border of an element.
     Border-right-color	                                                                                                                                       Sets the color of the right border of an element.
     Border-right-style	                                                                                                                                       Sets the style of the right border of an element.
     Border-right-width	                                                                                                                                       Sets the width of the right border of an element.
     Border-style	                                                                                                                                                       Sets the style of the border on all the four sides of an element.
